OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,SalePrice
5,792.0,1.0,768.0,792.0,1.0,1924.0,2006.0,5,109500.0
8,2046.0,3.0,2046.0,2046.0,2.0,2008.0,2008.0,7,340037.5
5,988.0,2.0,988.0,988.0,1.0,1961.0,1961.0,5,128500.0
6,923.0,1.0,923.0,923.0,2.0,1980.0,1980.0,5,143000.0
5,1520.0,1.0,793.0,848.0,1.0,1932.0,2000.0,6,159434.0
6,1291.0,2.0,1291.0,1291.0,1.0,1996.0,1997.0,6,173000.0
9,1668.0,3.0,1626.0,1668.0,2.0,2002.0,2002.0,7,285000.0
7,1839.0,2.0,1195.0,1195.0,2.0,1998.0,1998.0,7,221000.0
7,2090.0,2.0,1190.0,1190.0,2.0,1984.0,1984.0,6,207500.0
7,1761.0,2.0,874.0,874.0,3.0,2007.0,2007.0,7,227875.0
7,1102.0,2.0,551.0,551.0,2.0,2004.0,2004.0,4,148800.0
8,1419.0,2.0,1419.0,1419.0,2.0,2007.0,2007.0,7,340037.5
6,1362.0,2.0,1362.0,1362.0,2.0,2005.0,2006.0,6,194700.0
6,848.0,2.0,848.0,848.0,1.0,2004.0,2004.0,3,141000.0
10,2747.625,3.0,2052.0,2155.125,3.0,1994.0,1995.0,10,340037.5
7,2519.0,2.0,1210.0,1238.0,2.0,1989.0,1990.0,9,335000.0
5,1073.0,1.0,1073.0,1073.0,1.0,1921.0,1968.0,4,108480.0
5,1539.0,2.0,927.0,1067.0,1.0,1936.0,1950.0,5,141500.0
6,1137.0,2.0,1112.0,1137.0,2.0,1987.0,1987.0,5,176000.0
5,616.0,1.0,616.0,616.0,1.0,1921.0,1950.0,4,89000.0
5,1148.0,1.0,980.0,1148.0,1.0,1952.0,1952.0,6,123500.0
5,894.0,1.0,894.0,894.0,1.0,1965.0,2009.0,5,138500.0
7,1391.0,2.0,1391.0,1391.0,2.0,2004.0,2004.0,5,196000.0
8,1800.0,3.0,1800.0,1800.0,2.0,2002.0,2002.0,7,312500.0
7,1164.0,2.0,1164.0,1164.0,1.0,1969.0,1969.0,6,140000.0
8,2576.0,3.0,1234.0,1264.0,2.0,2006.0,2006.0,10,340037.5
5,1812.0,2.0,360.0,1032.0,2.0,1900.0,1996.0,8,140000.0
7,1484.0,2.0,1473.0,1484.0,2.0,2004.0,2005.0,7,213000.0
4,1092.0,0.0,42.0,372.0,2.0,1930.0,1950.0,7,55000.0
7,1824.0,2.0,1643.0,1824.0,2.0,1971.0,2002.0,5,302000.0
8,1324.0,2.0,1324.0,1324.0,2.0,2006.0,2006.0,6,254000.0
7,1456.0,2.0,728.0,728.0,2.0,2007.0,2007.0,8,179540.0
5,904.0,1.0,876.0,904.0,1.0,1966.0,1966.0,6,109900.0
3,729.0,0.0,270.0,729.0,1.0,1935.0,2003.0,5,52000.0
4,1178.0,1.0,859.0,859.0,1.0,1900.0,1950.0,7,102776.0
8,1228.0,2.0,1228.0,1228.0,2.0,1988.0,1989.0,5,189000.0
4,960.0,2.0,960.0,960.0,1.0,1970.0,1970.0,6,129000.0
6,1479.0,2.0,725.0,725.0,2.0,1976.0,2005.0,6,130500.0
6,1350.0,2.0,1064.0,1350.0,2.0,1974.0,1974.0,7,165000.0
7,2554.0,2.0,718.0,1576.0,1.0,1890.0,1998.0,8,159500.0
5,1178.0,2.0,1176.0,1178.0,1.0,1973.0,2000.0,5,157000.0
7,2418.0,3.0,1311.0,1325.0,2.0,1993.0,1994.0,9,340037.5
5,971.0,1.0,971.0,971.0,1.0,1969.0,1969.0,5,128500.0
8,1742.0,2.0,1742.0,1742.0,2.0,1985.0,1985.0,5,275000.0
6,848.0,2.0,848.0,848.0,1.0,2004.0,2004.0,3,143000.0
4,864.0,2.0,864.0,864.0,1.0,1970.0,1970.0,5,124500.0
4,1470.0,1.0,941.0,997.0,2.0,1954.0,1972.0,7,135000.0
9,1698.0,3.0,1698.0,1698.0,2.0,2007.0,2008.0,8,320000.0
4,864.0,2.0,864.0,864.0,1.0,1970.0,1970.0,5,120500.0
6,1680.0,2.0,880.0,1680.0,2.0,1988.0,2007.0,5,222000.0
7,1232.0,2.0,1232.0,1232.0,2.0,2007.0,2007.0,6,194500.0
5,1776.0,3.0,1584.0,1776.0,2.0,1958.0,1958.0,9,110000.0
4,1208.0,2.0,780.0,848.0,1.0,1925.0,1950.0,5,103000.0
8,1616.0,2.0,1595.0,1616.0,2.0,1995.0,1996.0,5,236500.0
7,1146.0,2.0,868.0,1146.0,2.0,2003.0,2003.0,6,187500.0
7,2031.0,2.0,1153.0,1153.0,2.0,1998.0,1999.0,8,222500.0
5,1144.0,1.0,864.0,1144.0,1.0,1961.0,1983.0,6,131400.0
5,948.0,1.0,948.0,948.0,1.0,1968.0,1968.0,6,108000.0
7,1768.0,2.0,880.0,880.0,1.0,1914.0,1970.0,6,163000.0
3,1040.0,2.0,42.0,1040.0,2.0,1950.0,1950.0,6,93500.0
8,1801.0,3.0,893.0,901.0,2.0,2005.0,2005.0,8,239900.0
5,1200.0,0.0,1200.0,1200.0,3.0,1987.0,1988.0,5,179000.0
7,1728.0,2.0,864.0,864.0,2.0,2004.0,2004.0,7,190000.0
5,1432.0,2.0,264.0,768.0,2.0,1910.0,2002.0,7,132000.0
6,912.0,1.0,912.0,912.0,1.0,1961.0,1996.0,5,142000.0
7,1349.0,2.0,1349.0,1349.0,2.0,2000.0,2001.0,6,179000.0
5,1464.0,2.0,520.0,1464.0,2.0,1963.0,1999.0,6,175000.0
8,1337.0,2.0,1337.0,1337.0,2.0,1993.0,1993.0,5,180000.0
8,2715.0,2.0,1142.0,1175.0,3.0,1976.0,1996.0,10,299800.0
7,2256.0,2.0,952.0,980.0,2.0,2000.0,2000.0,8,236000.0
7,2640.0,3.5,1240.0,1320.0,1.0,1885.0,2003.0,8,265979.0
7,1720.0,2.0,1720.0,1720.0,2.0,1996.0,1996.0,7,260400.0
4,1529.0,1.0,42.0,1088.0,2.0,1945.0,1950.0,9,98000.0
4,1140.0,0.0,576.0,792.0,1.0,1910.0,2004.0,7,96500.0
7,1320.0,2.0,660.0,660.0,2.0,2003.0,2003.0,6,162000.0
6,1494.0,2.0,1479.0,1494.0,2.0,1997.0,1997.0,6,217000.0
8,2098.0,3.0,1030.0,1038.0,2.0,2005.0,2005.0,8,275500.0
6,1026.0,2.0,1026.0,1026.0,1.0,1969.0,2005.0,5,156000.0
6,1471.0,2.0,729.0,742.0,2.0,1999.0,1999.0,6,172500.0
8,1768.0,2.0,866.0,866.0,2.0,2007.0,2007.0,7,212000.0
6,1386.0,2.0,672.0,672.0,2.0,1978.0,1978.0,6,158900.0
7,1501.0,2.0,744.0,757.0,2.0,1999.0,1999.0,6,179400.0
8,2531.0,3.0,1318.0,1328.0,2.0,1995.0,1995.0,9,290000.0
6,864.0,1.0,864.0,864.0,1.0,1959.0,1959.0,5,127500.0
5,1301.0,2.0,1145.0,1301.0,1.0,1924.0,1950.0,5,100000.0
7,1547.0,2.0,756.0,764.0,2.0,2009.0,2009.0,7,215200.0
8,2365.0,3.0,1252.0,1268.0,2.0,1999.0,1999.0,8,337000.0
8,1494.0,2.0,1494.0,1494.0,1.0,1995.0,1996.0,6,270000.0
9,1506.0,2.0,1498.0,1506.0,2.0,2008.0,2008.0,6,264132.0
7,1714.0,2.0,980.0,980.0,2.0,1988.0,1988.0,7,196500.0
6,1750.0,1.0,983.0,983.0,2.0,1940.0,1985.0,7,160000.0
7,1836.0,2.0,1860.0,1836.0,2.0,2004.0,2005.0,8,216837.0
8,2747.625,3.0,1650.0,1690.0,3.0,2003.0,2003.0,10,340037.5
5,858.0,2.0,858.0,858.0,1.0,1982.0,1982.0,5,134900.0
4,1220.0,2.0,836.0,1220.0,1.0,1951.0,1951.0,6,102000.0
6,1117.0,2.0,1029.0,1117.0,1.0,1976.0,1976.0,6,107000.0
5,912.0,1.0,912.0,912.0,1.0,1958.0,1958.0,5,114500.0
8,1973.0,3.0,1935.0,1973.0,2.0,2006.0,2006.0,9,340037.5
6,1204.0,2.0,1204.0,1204.0,2.0,1998.0,1998.0,5,162000.0
7,1614.0,3.0,1614.0,1614.0,2.0,2005.0,2006.0,7,221500.0
5,894.0,2.0,864.0,894.0,1.0,1974.0,1974.0,5,142500.0
5,2020.0,2.0,42.0,2020.0,2.0,1977.0,1977.0,10,144000.0
6,1004.0,2.0,975.0,1004.0,1.0,1977.0,1977.0,4,135000.0
7,1253.0,2.0,1237.0,1253.0,2.0,1995.0,1996.0,6,176000.0
6,1603.0,2.0,761.0,810.0,2.0,1992.0,1992.0,7,175900.0
7,1430.0,2.0,1413.0,1430.0,2.0,2001.0,2002.0,6,187100.0
5,1110.0,2.0,1097.0,1110.0,1.0,1978.0,1978.0,4,165500.0
6,1484.0,0.0,742.0,742.0,2.0,1914.0,2001.0,9,128000.0
6,1342.0,2.0,1372.0,1342.0,2.0,1967.0,1967.0,7,161500.0
5,1652.0,1.0,686.0,966.0,2.0,1915.0,1950.0,7,139000.0
7,2084.0,2.0,956.0,956.0,2.0,2004.0,2004.0,8,233000.0
4,901.0,1.0,901.0,901.0,1.0,1954.0,2000.0,4,107900.0
6,2087.0,2.0,832.0,976.0,2.0,1966.0,2007.0,9,187500.0
7,1145.0,2.0,1145.0,1145.0,2.0,2005.0,2006.0,5,160200.0
6,1062.0,2.0,1029.0,1062.0,1.0,1976.0,1976.0,5,146800.0
7,2013.0,2.0,1117.0,1127.0,2.0,1996.0,1997.0,8,269790.0
8,1496.0,2.0,1496.0,1496.0,2.0,2007.0,2007.0,7,225000.0
7,1895.0,2.0,712.0,1086.0,2.0,1994.0,1996.0,7,194500.0
6,1564.0,2.0,650.0,888.0,2.0,1980.0,1981.0,7,171000.0
6,1285.0,2.0,660.0,1285.0,1.0,1977.0,1977.0,7,143500.0
5,773.0,1.0,773.0,773.0,1.0,1953.0,1953.0,4,110000.0
9,2747.625,3.0,1926.0,1966.0,3.0,2008.0,2009.0,10,340037.5
5,1768.0,1.0,731.0,981.0,1.0,1937.0,1950.0,7,175000.0
6,1688.0,2.0,616.0,616.0,2.0,1997.0,1997.0,8,200000.0
4,1196.0,2.0,1196.0,1196.0,1.0,1916.0,1990.0,5,109900.0
7,1456.0,2.0,728.0,728.0,2.0,2005.0,2005.0,7,189000.0
9,2747.625,3.0,1734.0,1734.0,3.0,2008.0,2009.0,10,340037.5
5,1128.0,1.0,936.0,1128.0,1.0,1954.0,1954.0,5,118000.0
7,1428.0,2.0,1417.0,1428.0,2.0,2008.0,2008.0,6,227680.0
5,980.0,1.0,980.0,980.0,2.0,1967.0,1967.0,6,135500.0
5,1576.0,2.0,1324.0,1072.0,1.0,1923.0,2004.0,6,223500.0
5,1086.0,2.0,1024.0,1086.0,1.0,1966.0,1966.0,6,159950.0
5,2138.0,2.0,849.0,1075.0,2.0,1898.0,1965.0,10,106000.0
6,1309.0,2.0,1040.0,1309.0,1.0,1974.0,1999.0,5,181000.0
6,848.0,2.0,848.0,848.0,1.0,2004.0,2004.0,4,144500.0
5,1044.0,2.0,540.0,1044.0,1.0,1952.0,1952.0,4,55993.0
6,1442.0,1.0,1442.0,1442.0,1.0,1958.0,1958.0,7,157900.0
5,1250.0,1.0,686.0,686.0,1.0,1918.0,1950.0,7,116000.0
7,1661.0,2.0,1649.0,1661.0,2.0,1998.0,1998.0,6,224900.0
5,1008.0,1.0,1008.0,1008.0,1.0,1954.0,1954.0,4,137000.0
8,1689.0,3.0,1568.0,1689.0,2.0,2002.0,2002.0,7,271000.0
6,1052.0,2.0,1010.0,1052.0,1.0,1971.0,1971.0,6,155000.0
7,1358.0,2.0,1358.0,1358.0,2.0,2009.0,2010.0,6,224000.0
7,1640.0,2.0,798.0,798.0,2.0,2003.0,2003.0,6,183000.0
4,936.0,2.0,936.0,936.0,1.0,1953.0,1953.0,4,93000.0
7,1733.0,2.0,847.0,847.0,2.0,2003.0,2003.0,7,225000.0
6,1489.0,1.0,778.0,944.0,2.0,1940.0,1950.0,7,139500.0
8,1489.0,2.0,1489.0,1489.0,2.0,2006.0,2006.0,7,232600.0
10,2084.0,3.0,2052.0,2084.0,2.0,2007.0,2008.0,7,340037.5
5,784.0,0.0,784.0,784.0,1.0,1924.0,1950.0,5,109500.0
7,1434.0,2.0,1454.0,1434.0,2.0,2001.0,2001.0,6,189000.0
5,2126.0,2.0,1013.0,1160.0,2.0,1967.0,1967.0,7,185000.0
7,1223.0,2.0,600.0,520.0,2.0,2005.0,2005.0,4,147400.0
6,1392.0,2.0,1392.0,1392.0,1.0,1957.0,1957.0,6,166000.0
7,1200.0,2.0,600.0,520.0,2.0,2005.0,2005.0,4,151000.0
7,1829.0,2.0,941.0,941.0,2.0,2003.0,2003.0,7,237000.0
6,1516.0,2.0,1516.0,1516.0,1.0,1964.0,1964.0,6,167000.0
5,1144.0,2.0,1144.0,1144.0,1.0,1961.0,1961.0,6,139950.0
4,1067.0,2.0,1067.0,1067.0,2.0,1950.0,1995.0,4,128000.0
5,1559.0,2.0,1559.0,1559.0,1.0,1948.0,1973.0,5,153500.0
6,987.0,1.0,483.0,483.0,1.0,1973.0,1973.0,5,100000.0
5,1099.0,1.0,1099.0,1099.0,1.0,1995.0,2006.0,6,144000.0
5,1200.0,1.0,768.0,768.0,1.0,1946.0,1995.0,6,130500.0
6,1482.0,1.0,672.0,810.0,2.0,1925.0,1950.0,7,140000.0
5,1539.0,2.0,650.0,958.0,2.0,1904.0,2002.0,8,157500.0
6,1165.0,2.0,1127.0,1165.0,1.0,1966.0,1966.0,6,174900.0
5,1800.0,0.0,1800.0,1800.0,2.0,1961.0,1961.0,10,141000.0
5,1416.0,3.0,876.0,876.0,1.0,1915.0,1950.0,7,153900.0
5,1701.0,2.0,1390.0,1701.0,2.0,1975.0,1981.0,6,171000.0
7,1775.0,2.0,740.0,1006.0,2.0,1993.0,1993.0,7,213000.0
5,864.0,1.0,864.0,864.0,1.0,1972.0,1972.0,5,133500.0
6,2358.0,2.0,907.0,1307.0,3.0,1908.0,1997.0,10,240000.0
6,1855.0,2.0,528.0,1094.0,2.0,1976.0,1994.0,7,187000.0
6,848.0,2.0,848.0,848.0,1.0,2003.0,2003.0,3,131500.0
8,1456.0,2.0,1273.0,1456.0,2.0,2003.0,2003.0,7,215000.0
7,1646.0,1.0,918.0,918.0,2.0,1941.0,1950.0,7,164000.0
6,1445.0,2.0,1127.0,1445.0,1.0,1964.0,1964.0,7,158000.0
5,1779.0,2.0,1763.0,1779.0,1.0,1955.0,1974.0,6,170000.0
5,1040.0,1.0,1040.0,1040.0,1.0,1962.0,2010.0,6,127000.0
6,1026.0,2.0,940.0,1026.0,1.0,1978.0,1978.0,5,147000.0
6,1481.0,2.0,702.0,702.0,2.0,1994.0,1995.0,6,174000.0
7,1370.0,2.0,1090.0,1370.0,2.0,1976.0,1976.0,6,152000.0
6,2654.0,2.0,1054.0,1512.0,2.0,1968.0,1984.0,9,250000.0
7,1426.0,1.0,912.0,912.0,1.0,1918.0,1998.0,7,189950.0
5,1039.0,2.0,1039.0,1039.0,1.0,1965.0,1965.0,6,131500.0
6,1097.0,2.0,1040.0,1097.0,2.0,1984.0,1985.0,6,152000.0
5,1148.0,1.0,1148.0,1148.0,1.0,1959.0,1959.0,6,132500.0
7,1372.0,2.0,1372.0,1372.0,2.0,2007.0,2008.0,6,250580.0
5,1002.0,2.0,1002.0,1002.0,1.0,1970.0,1970.0,5,148500.0
8,1646.0,3.0,1638.0,1646.0,2.0,2006.0,2007.0,6,248900.0
4,1120.0,2.0,1040.0,1120.0,1.0,1961.0,1961.0,5,129000.0
5,2320.0,2.0,42.0,1547.0,2.0,1948.0,1950.0,7,169000.0
7,1949.0,2.0,1050.0,1062.0,2.0,1993.0,1994.0,8,236000.0
5,894.0,1.0,894.0,894.0,1.0,1962.0,1962.0,5,109500.0
6,1682.0,2.0,804.0,804.0,2.0,1998.0,1998.0,7,200500.0
5,910.0,2.0,105.0,910.0,1.0,1953.0,1996.0,5,116000.0
5,1268.0,1.0,832.0,1036.0,1.0,1949.0,1950.0,6,133000.0
5,1131.0,1.0,676.0,676.0,1.0,1941.0,1950.0,5,66500.0
8,2610.0,2.0,1184.0,1184.0,2.0,2007.0,2007.0,10,303477.0
4,1040.0,2.0,1064.0,1040.0,1.0,1963.0,1963.0,5,132250.0
9,2224.0,3.0,1462.0,1462.0,2.0,2004.0,2005.0,10,340037.5
5,1155.0,2.0,1109.0,1155.0,1.0,1961.0,1995.0,6,148000.0
5,864.0,1.0,864.0,864.0,1.0,1978.0,2005.0,6,136500.0
5,1090.0,2.0,1090.0,1090.0,1.0,2005.0,2006.0,5,157000.0
7,1717.0,2.0,1156.0,1187.0,2.0,1990.0,1991.0,7,187500.0
6,1593.0,2.0,808.0,808.0,2.0,1992.0,1993.0,7,178000.0
4,2230.0,1.0,795.0,954.0,1.0,1912.0,1950.0,10,118500.0
5,892.0,1.0,892.0,892.0,1.0,1967.0,1967.0,5,100000.0
9,1709.0,2.0,1698.0,1709.0,2.0,1999.0,2000.0,5,328900.0
5,1712.0,2.0,1626.0,1712.0,2.0,1959.0,2005.0,8,145000.0
5,1393.0,1.0,816.0,872.0,1.0,1955.0,1955.0,8,135500.0
8,2217.0,2.0,2052.0,2155.125,2.0,1970.0,1970.0,8,268000.0
6,1505.0,2.0,1505.0,1505.0,1.0,1953.0,1953.0,6,149500.0
5,924.0,2.0,672.0,672.0,1.0,1949.0,2006.0,6,122900.0
6,1683.0,2.0,918.0,918.0,2.0,1978.0,1978.0,7,172500.0
6,1068.0,1.0,1059.0,1068.0,1.0,1963.0,2003.0,6,154500.0
5,1383.0,1.0,1383.0,1383.0,1.0,1954.0,1954.0,6,165000.0
5,1535.0,2.0,42.0,1535.0,2.0,1979.0,1979.0,8,118858.0
6,1796.0,2.0,780.0,983.0,1.0,1963.0,1963.0,8,140000.0
4,951.0,1.0,951.0,951.0,1.0,1936.0,1950.0,6,106500.0
5,2240.0,2.0,42.0,1120.0,2.0,1979.0,1979.0,10,142953.0
9,2364.0,3.0,2052.0,2155.125,2.0,2009.0,2010.0,10,340037.5
5,1236.0,1.0,912.0,1236.0,1.0,1961.0,1994.0,6,135000.0
4,858.0,1.0,858.0,858.0,1.0,1971.0,1971.0,4,110000.0
5,1306.0,1.0,992.0,1306.0,1.0,1957.0,2000.0,5,153000.0
7,1509.0,2.0,783.0,807.0,2.0,2003.0,2003.0,8,180000.0
7,1670.0,3.0,1670.0,1670.0,2.0,2006.0,2006.0,7,240000.0
5,902.0,1.0,876.0,902.0,1.0,1967.0,1967.0,6,125500.0
5,1063.0,1.0,1056.0,1063.0,1.0,1954.0,1954.0,6,128000.0
8,1636.0,3.0,1623.0,1636.0,2.0,2006.0,2006.0,8,255000.0
7,2057.0,1.0,1017.0,1020.0,1.0,1936.0,1987.0,6,250000.0
5,902.0,2.0,864.0,902.0,1.0,1983.0,1983.0,5,131000.0
6,1484.0,2.0,742.0,742.0,2.0,2005.0,2005.0,8,174000.0
5,2274.0,2.0,1105.0,1105.0,2.0,1960.0,1960.0,10,154300.0
5,1268.0,1.0,1268.0,1268.0,1.0,1977.0,1989.0,5,143500.0
5,1015.0,1.0,768.0,1015.0,1.0,1925.0,1950.0,6,88000.0
5,2002.0,3.0,1001.0,1001.0,2.0,1949.0,1950.0,8,145000.0
6,1224.0,2.0,612.0,612.0,2.0,2009.0,2009.0,4,173733.0
4,1092.0,1.0,546.0,546.0,1.0,1970.0,1970.0,6,75000.0
2,480.0,1.0,480.0,480.0,0.0,1949.0,1950.0,4,35311.0
4,1229.0,1.0,1134.0,1229.0,1.0,1956.0,1956.0,6,135000.0
7,2127.0,3.0,1104.0,912.0,2.0,1991.0,1991.0,8,238000.0
6,1414.0,2.0,1184.0,1414.0,1.0,1958.0,2002.0,6,176500.0
6,1721.0,2.0,928.0,936.0,2.0,1994.0,1994.0,7,201000.0
5,2200.0,0.0,1272.0,1272.0,2.0,1900.0,2003.0,9,145900.0
6,1316.0,2.0,1316.0,1316.0,2.0,2005.0,2006.0,6,169990.0
6,1617.0,2.0,1604.0,1617.0,2.0,1993.0,1994.0,5,193000.0
6,1686.0,2.0,1686.0,1686.0,2.0,1980.0,1980.0,7,207500.0
5,1126.0,2.0,1126.0,1126.0,2.0,1977.0,1977.0,6,175000.0
8,2374.0,3.0,1181.0,1234.0,2.0,2003.0,2004.0,10,285000.0
7,1978.0,2.0,832.0,1098.0,2.0,1968.0,1968.0,9,176000.0
8,1788.0,2.0,1753.0,1788.0,2.0,2001.0,2001.0,7,236500.0
7,2236.0,2.0,964.0,993.0,2.0,1997.0,1997.0,8,222000.0
8,1466.0,3.0,1466.0,1466.0,2.0,2007.0,2007.0,7,201000.0
5,925.0,1.0,925.0,925.0,1.0,1965.0,1965.0,5,117500.0
9,1905.0,3.0,1905.0,1905.0,2.0,2006.0,2006.0,8,320000.0
7,1500.0,2.0,1500.0,1500.0,2.0,2004.0,2004.0,6,190000.0
7,2069.0,2.0,585.0,2069.0,2.0,1960.0,2007.0,9,242000.0
4,747.0,2.0,600.0,747.0,1.0,1926.0,1953.0,5,79900.0
7,1200.0,2.0,1176.0,1200.0,2.0,2003.0,2003.0,5,184900.0
7,1971.0,2.0,1113.0,1113.0,2.0,2005.0,2005.0,8,253000.0
7,1962.0,3.0,1391.0,1391.0,2.0,2006.0,2006.0,7,239799.0
7,2403.0,1.0,1032.0,1207.0,2.0,1940.0,1950.0,10,244400.0
6,1728.0,2.0,1728.0,1728.0,2.0,1976.0,1976.0,8,150900.0
7,2060.0,2.0,992.0,1022.0,2.0,1999.0,1999.0,8,214000.0
4,1440.0,0.0,1440.0,1440.0,2.0,1977.0,1977.0,8,150000.0
5,1632.0,2.0,1632.0,1632.0,2.0,1967.0,1967.0,8,143000.0
6,1344.0,2.0,819.0,1344.0,1.0,1958.0,1958.0,7,137500.0
5,1869.0,2.0,1088.0,1188.0,1.0,1890.0,1996.0,7,124900.0
5,1144.0,1.0,1144.0,1144.0,1.0,1959.0,1959.0,6,143000.0
8,1629.0,3.0,1616.0,1629.0,2.0,2002.0,2003.0,9,270000.0
7,1776.0,2.0,936.0,936.0,2.0,2002.0,2002.0,7,192500.0
6,1381.0,2.0,1161.0,1381.0,1.0,1972.0,2006.0,5,197500.0
5,864.0,2.0,864.0,864.0,1.0,1950.0,2002.0,5,129000.0
5,965.0,1.0,828.0,965.0,1.0,1965.0,1965.0,6,119900.0
5,768.0,1.0,768.0,768.0,1.0,1972.0,2003.0,5,133900.0
5,1968.0,2.0,784.0,1168.0,2.0,1969.0,1969.0,7,172000.0
6,980.0,0.0,945.0,980.0,2.0,1975.0,1975.0,4,127500.0
6,1958.0,2.0,979.0,979.0,2.0,1946.0,1950.0,8,145000.0
6,1229.0,2.0,561.0,561.0,1.0,1980.0,1980.0,5,124000.0
5,1057.0,2.0,1057.0,1057.0,1.0,1962.0,1962.0,6,132000.0
7,1337.0,2.0,1337.0,1337.0,2.0,2003.0,2003.0,6,185000.0
7,1416.0,2.0,696.0,696.0,2.0,1999.0,1999.0,6,155000.0
5,858.0,0.0,858.0,858.0,1.0,1958.0,2008.0,4,116500.0
6,2747.625,2.0,1330.0,1542.0,2.0,1977.0,1995.0,10,272000.0
6,1548.0,2.0,804.0,804.0,2.0,1976.0,1976.0,7,155000.0
9,1800.0,2.0,1800.0,1800.0,2.0,2007.0,2007.0,7,239000.0
7,1894.0,2.0,817.0,824.0,2.0,2002.0,2003.0,8,214900.0
6,1484.0,2.0,783.0,783.0,2.0,2005.0,2007.0,8,178900.0
5,1308.0,1.0,728.0,976.0,1.0,1940.0,1950.0,7,160000.0
5,1098.0,1.0,1098.0,1098.0,1.0,1955.0,1955.0,6,135000.0
3,968.0,0.0,600.0,600.0,1.0,1910.0,1950.0,6,37900.0
6,1095.0,1.0,588.0,1095.0,1.0,1958.0,1958.0,6,140000.0
4,1192.0,0.0,720.0,720.0,1.0,1949.0,1950.0,6,135000.0
7,1626.0,2.0,764.0,764.0,2.0,2003.0,2004.0,6,173000.0
6,918.0,1.0,918.0,918.0,2.0,1979.0,1979.0,5,99500.0
7,1428.0,2.0,1428.0,1428.0,2.0,2007.0,2008.0,6,182000.0
7,2019.0,2.0,728.0,1136.0,1.0,1910.0,1993.0,8,167500.0
7,1382.0,2.0,673.0,673.0,2.0,2000.0,2000.0,6,165000.0
4,869.0,0.0,440.0,869.0,1.0,1923.0,1958.0,4,85500.0
7,1241.0,2.0,1241.0,1241.0,1.0,2006.0,2007.0,4,199900.0
4,894.0,2.0,894.0,894.0,1.0,1954.0,1954.0,5,110000.0
5,1121.0,2.0,1121.0,1121.0,1.0,1963.0,1963.0,5,139000.0
7,999.0,2.0,944.0,999.0,1.0,1961.0,2007.0,6,178400.0
8,2612.0,3.0,1225.0,1276.0,2.0,1998.0,1999.0,8,336000.0
7,1266.0,2.0,1266.0,1266.0,2.0,2007.0,2007.0,6,159895.0
8,2290.0,2.0,1128.0,1149.0,2.0,2002.0,2002.0,9,255900.0
5,1734.0,2.0,42.0,1302.0,2.0,1977.0,1977.0,8,126000.0
5,1164.0,1.0,1164.0,1164.0,1.0,1950.0,1950.0,5,125000.0
6,1635.0,1.0,485.0,1001.0,1.0,1910.0,2003.0,5,117000.0
9,1940.0,3.0,1930.0,1940.0,2.0,2009.0,2010.0,8,340037.5
6,2030.0,2.0,848.0,1118.0,2.0,1976.0,1976.0,8,195000.0
7,1576.0,2.0,770.0,778.0,2.0,2006.0,2006.0,6,197000.0
8,2392.0,3.0,1396.0,1407.0,2.0,1997.0,1998.0,7,340037.5
8,1742.0,2.0,916.0,916.0,1.0,1885.0,1986.0,8,168000.0
6,1851.0,2.0,822.0,1020.0,2.0,1964.0,1993.0,7,187000.0
6,1500.0,2.0,750.0,750.0,2.0,2005.0,2006.0,6,173900.0
10,1718.0,3.0,1700.0,1718.0,2.0,2006.0,2007.0,7,337500.0
4,1230.0,1.0,747.0,774.0,1.0,1946.0,1950.0,5,121600.0
5,1050.0,1.0,1050.0,1050.0,1.0,1961.0,1961.0,6,136500.0
6,1442.0,2.0,1442.0,1442.0,2.0,1970.0,1970.0,6,185000.0
3,1077.0,1.0,1007.0,1077.0,1.0,1922.0,1950.0,6,91000.0
7,1208.0,2.0,1187.0,1208.0,2.0,2006.0,2006.0,6,206000.0
3,944.0,2.0,42.0,944.0,1.0,1952.0,1952.0,4,82000.0
5,691.0,1.0,691.0,691.0,1.0,1920.0,1950.0,4,86000.0
8,1574.0,3.0,1574.0,1574.0,2.0,2006.0,2006.0,7,232000.0
5,1680.0,2.0,1680.0,1680.0,2.0,1976.0,1976.0,8,136905.0
7,1504.0,2.0,1346.0,1504.0,2.0,2005.0,2006.0,7,181000.0
5,985.0,1.0,985.0,985.0,2.0,1977.0,1977.0,6,149900.0
6,1657.0,2.0,1657.0,1657.0,2.0,1970.0,1970.0,7,163500.0
4,1092.0,1.0,546.0,546.0,1.0,1970.0,1970.0,6,88000.0
7,1710.0,2.0,1710.0,1710.0,2.0,2004.0,2005.0,7,240000.0
5,1522.0,0.0,1008.0,1008.0,2.0,1926.0,1950.0,7,102000.0
5,1271.0,1.0,720.0,720.0,2.0,1948.0,1950.0,7,135000.0
5,1664.0,0.0,42.0,1664.0,2.0,1965.0,1965.0,8,100000.0
6,1502.0,1.0,602.0,900.0,1.0,1923.0,1996.0,7,165000.0
5,1022.0,1.0,1022.0,1022.0,1.0,1910.0,2006.0,4,85000.0
6,1082.0,1.0,1082.0,1082.0,1.0,1948.0,1950.0,5,119200.0
8,1665.0,2.0,810.0,810.0,2.0,2001.0,2001.0,6,227000.0
7,1504.0,2.0,1504.0,1504.0,2.0,1996.0,1996.0,6,203000.0
